Club,Club_id,League_id,Division,Based,tpr,gk,def,pas,dri,fin,sta,str,hed,men,iq,fbref_name,fbref_slug
Manchester City,6827,354,English Premier Division,England (Premier Division),85,81,82,89,86,85,92,87,79,86,84,Manchester City,b8fd03ef
Paris Saint-Germain,7994,773,Ligue 1 Uber Eats,France (Ligue 1 Uber Eats),85,74,79,91,89,82,85,84,81,82,83,Paris S-G,e2d8892c
Liverpool,6518,354,English Premier Division,England (Premier Division),84,82,81,87,86,80,92,86,86,84,82,Liverpool,822bd0ba
FC Barcelona,1435,1215,Spanish First Division,Spain (First Division),83,83,80,85,85,83,90,86,85,86,84,Barcelona,206d90db
Real Madrid,8716,1215,Spanish First Division,Spain (First Division),83,77,81,92,84,86,88,87,81,83,84,Real Madrid,53a2f082
Internazionale,5215,710,Italian Serie A,Italy (Serie A),83,75,82,83,80,83,90,93,91,79,78,Inter,d609edc0
FC Bayern,3704,185,Bundesliga,Germany (Bundesliga),82,82,79,83,87,76,94,88,79,84,81,Bayern Munich,054efa67
Manchester United,6828,354,English Premier Division,England (Premier Division),81,73,79,85,84,84,96,86,87,78,77,Manchester Utd,19538871
Tottenham Hotspur,11015,354,English Premier Division,England (Premier Division),81,69,78,81,80,85,93,88,84,78,75,Tottenham,361ca564
Juventus,5523,710,Italian Serie A,Italy (Serie A),80,74,78,86,81,81,89,92,80,77,79,Juventus,e0652b02
Chelsea,2432,354,English Premier Division,England (Premier Division),80,76,80,82,83,79,98,91,83,85,82,Chelsea,cff3d9bb
Atlético Madrid,66,1215,Spanish First Division,Spain (First Division),79,80,78,84,82,77,83,84,83,84,77,Atlético Madrid,db3b9613
Lazio,6346,710,Italian Serie A,Italy (Serie A),79,72,76,80,80,82,87,84,85,75,79,Lazio,7213da33
Napoli,8135,710,Italian Serie A,Italy (Serie A),79,69,79,81,82,80,86,89,84,78,74,Napoli,d48ad4ff
AC Milan,7093,710,Italian Serie A,Italy (Serie A),79,73,78,81,83,82,83,90,85,83,76,Milan,dc56fe14
