Rk,Squad,Country,LgRk,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Attendance,Top Team Scorer,Goalkeeper
1,Napoli,it ITA,1,38,28,6,4,77,28,49,90,2.37,64.7,31.8,33.0,0.87,46173,Victor Osimhen - 26,Alex Meret
2,Manchester City,eng ENG,1,38,28,5,5,94,33,61,89,2.34,78.6,32.1,46.5,1.22,53249,Erling Haaland - 36,Ederson
3,Barcelona,es ESP,1,38,28,4,6,70,20,50,88,2.32,75.5,33.2,42.3,1.11,83498,Robert Lewandowski - 23,Marc-André ter Stegen
4,Paris S-G,fr FRA,1,38,27,4,7,89,40,49,85,2.24,78.2,48.3,29.9,0.79,46334,Kylian Mbappé - 29,Gianluigi Donnarumma
5,Arsenal,eng ENG,2,38,26,6,6,88,43,45,84,2.21,71.7,42.0,29.7,0.78,60191,"Martin Ødegaard, Gabriel Martinelli - 15",Aaron Ramsdale
6,Lens,fr FRA,2,38,25,9,4,68,29,39,84,2.21,66.7,43.5,23.2,0.61,37652,Loïs Openda - 21,Brice Samba
7,Bayern Munich,de GER,1,34,21,8,5,92,38,54,71,2.09,75.0,37.1,37.8,1.11,75000,Serge Gnabry - 14,Yann Sommer
8,Dortmund,de GER,2,34,22,5,7,83,44,39,71,2.09,71.1,43.2,27.9,0.82,81228,"Julian Brandt, Donyell Malen... - 9",Gregor Kobel
9,Real Madrid,es ESP,2,38,24,6,8,75,36,39,78,2.05,75.5,38.9,36.6,0.96,56649,Karim Benzema - 19,Thibaut Courtois
10,Atlético Madrid,es ESP,3,38,23,8,7,70,33,37,77,2.03,61.9,41.1,20.8,0.55,55800,Antoine Griezmann - 15,Jan Oblak
11,Manchester Utd,eng ENG,3,38,23,6,9,58,43,15,75,1.97,67.7,50.4,17.3,0.45,73671,Marcus Rashford - 17,David de Gea
12,Lazio,it ITA,2,38,22,8,8,60,30,30,74,1.95,51.1,41.3,9.8,0.26,44141,Ciro Immobile - 12,Ivan Provedel
13,RB Leipzig,de GER,3,34,20,6,8,64,41,23,66,1.94,62.7,37.2,25.4,0.75,45961,Christopher Nkunku - 16,Janis Blaswich
14,Marseille,fr FRA,3,38,22,7,9,67,40,27,73,1.92,65.3,42.5,22.8,0.6,62687,Alexis Sánchez - 14,Pau López
15,Inter,it ITA,3,38,23,3,12,71,42,29,72,1.89,68.0,36.5,31.6,0.83,72630,Lautaro Martínez - 21,André Onana
16,Newcastle Utd,eng ENG,4,38,19,14,5,68,33,35,71,1.87,71.9,39.5,32.3,0.85,52127,Callum Wilson - 18,Nick Pope
17,Real Sociedad,es ESP,4,38,21,8,9,51,35,16,71,1.87,52.9,33.0,19.8,0.52,32189,Alexander Sørloth - 12,Álex Remiro
18,Milan,it ITA,4,38,20,10,8,64,43,21,70,1.84,58.8,41.1,17.7,0.47,71880,Rafael Leão - 15,Mike Maignan
19,Union Berlin,de GER,4,34,18,8,8,51,38,13,62,1.82,37.9,42.6,-4.7,-0.14,21822,Sheraldo Becker - 11,Frederik Rønnow
20,Rennes,fr FRA,4,38,21,5,12,69,39,30,68,1.79,61.4,44.1,17.3,0.45,27722,Amine Gouiri - 15,Steve Mandanda
21,Liverpool,eng ENG,5,38,19,10,9,75,47,28,67,1.76,71.5,50.8,20.7,0.55,53163,Mohamed Salah - 19,Alisson
22,Lille,fr FRA,5,38,19,10,9,65,44,21,67,1.76,68.7,40.5,28.2,0.74,36148,Jonathan David - 24,Lucas Chevalier
23,Freiburg,de GER,5,34,17,8,9,51,44,7,59,1.74,47.9,48.8,-0.9,-0.03,34112,Vincenzo Grifo - 15,Mark Flekken
24,Monaco,fr FRA,6,38,19,8,11,70,58,12,65,1.71,62.1,53.2,8.9,0.23,7095,Wissam Ben Yedder - 19,Alexander Nübel
