Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Shot_Accuracy
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,eng Premier League,21,2000,26.4,1,41.0,9,22.0,1.56,0.34,0.02,0.11,18.4,2,0,0,3.9,3.9,0.09,-2.9,-2.9,Matches,22.0
13,Zakaria Aboukhlal,ma MAR,"FW,MF",Toulouse,fr Ligue 1,22,2000,27.5,10,83.0,30,36.1,3.02,1.09,0.12,0.33,15.9,0,0,0,11.5,11.5,0.14,-1.5,-1.5,Matches,36.1
14,Tammy Abraham,eng ENG,FW,Roma,it Serie A,24,1997,24.3,8,62.0,28,45.2,2.55,1.15,0.13,0.29,12.0,0,0,0,10.8,10.8,0.17,-2.8,-2.8,Matches,45.2
20,Che Adams,sct SCO,FW,Southampton,eng Premier League,26,1996,22.1,5,47.0,14,29.8,2.12,0.63,0.11,0.36,13.8,0,0,0,6.7,6.7,0.14,-1.7,-1.7,Matches,29.8
25,Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,20,2002,15.4,6,37.0,14,37.8,2.4,0.91,0.16,0.43,17.4,0,0,1,5.0,4.3,0.12,1.0,1.7,Matches,37.8
26,Amine Adli,ma MAR,"FW,MF",Leverkusen,de Bundesliga,22,2000,15.9,5,37.0,17,45.9,2.32,1.07,0.14,0.29,14.0,1,0,0,5.0,5.0,0.14,0.0,0.0,Matches,45.9
62,Luis Alberto,es ESP,MF,Lazio,it Serie A,29,1992,27.1,6,45.0,17,37.8,1.66,0.63,0.11,0.29,23.2,4,1,2,4.4,2.7,0.06,1.6,2.3,Matches,37.8
72,Trent Alexander-Arnold,eng ENG,DF,Liverpool,eng Premier League,23,1998,32.5,2,40.0,8,20.0,1.23,0.25,0.05,0.25,23.8,5,0,0,2.4,2.4,0.06,-0.4,-0.4,Matches,20.0
81,Miguel Almirón,py PAR,FW,Newcastle Utd,eng Premier League,28,1994,27.7,11,69.0,20,29.0,2.49,0.72,0.16,0.55,16.4,0,0,0,8.0,8.0,0.12,3.0,3.0,Matches,29.0
87,Julián Álvarez,ar ARG,"FW,MF",Manchester City,eng Premier League,22,2000,16.3,9,46.0,20,43.5,2.83,1.23,0.17,0.4,16.0,0,1,1,7.0,6.2,0.13,2.0,1.8,Matches,43.5
106,Felipe Anderson,br BRA,FW,Lazio,it Serie A,29,1993,32.9,9,41.0,23,56.1,1.25,0.7,0.22,0.39,15.1,0,0,0,6.0,6.0,0.15,3.0,3.0,Matches,56.1
119,Michail Antonio,jm JAM,FW,West Ham,eng Premier League,32,1990,20.3,5,39.0,13,33.3,1.92,0.64,0.13,0.38,11.6,0,0,0,6.6,6.6,0.17,-1.6,-1.6,Matches,33.3
120,Antony,br BRA,FW,Manchester Utd,eng Premier League,22,2000,20.0,4,72.0,24,33.3,3.6,1.2,0.06,0.17,19.6,0,0,0,6.6,6.6,0.09,-2.6,-2.6,Matches,33.3
147,Takuma Asano,jp JPN,"FW,MF",Bochum,de Bundesliga,27,1994,19.0,3,53.0,18,34.0,2.78,0.95,0.06,0.17,16.1,0,0,0,5.6,5.6,0.11,-2.6,-2.6,Matches,34.0
150,Marco Asensio,es ESP,"FW,MF",Real Madrid,es La Liga,26,1996,16.0,9,58.0,24,41.4,3.62,1.5,0.16,0.38,21.5,5,0,1,6.3,5.5,0.1,2.7,3.5,Matches,41.4
154,Iago Aspas,es ESP,FW,Celta Vigo,es La Liga,34,1987,31.9,12,75.0,29,38.7,2.35,0.91,0.13,0.34,19.5,7,2,3,11.0,8.7,0.12,1.0,1.3,Matches,38.7
164,Carlos Augusto,br BRA,DF,Monza,it Serie A,23,1999,34.3,6,42.0,16,38.1,1.23,0.47,0.14,0.38,15.0,0,0,0,4.4,4.4,0.11,1.6,1.6,Matches,38.1
167,Ezequiel Ávila,ar ARG,"FW,MF",Osasuna,es La Liga,28,1994,19.0,8,64.0,21,32.8,3.37,1.11,0.09,0.29,21.9,2,2,3,7.0,4.7,0.07,1.0,1.3,Matches,32.8
187,Alex Baena,es ESP,"MF,FW",Villarreal,es La Liga,21,2001,21.6,6,62.0,22,35.5,2.87,1.02,0.1,0.27,22.6,3,0,0,3.9,3.9,0.06,2.1,2.1,Matches,35.5
189,Leon Bailey,jm JAM,"FW,MF",Aston Villa,eng Premier League,24,1997,21.9,4,51.0,14,27.5,2.33,0.64,0.08,0.29,18.1,3,0,0,5.3,5.3,0.1,-1.3,-1.3,Matches,27.5
209,Folarin Balogun,us USA,FW,Reims,fr Ligue 1,21,2001,33.3,21,121.0,50,41.3,3.63,1.5,0.12,0.3,15.2,2,6,7,26.6,21.0,0.18,-5.6,-6.0,Matches,41.3
211,Jonathan Bamba,ci CIV,FW,Lille,fr Ligue 1,26,1996,30.9,6,71.0,28,39.4,2.3,0.91,0.08,0.21,15.5,0,0,0,8.2,8.2,0.12,-2.2,-2.2,Matches,39.4
212,Patrick Bamford,eng ENG,FW,Leeds United,eng Premier League,28,1993,16.8,4,48.0,16,33.3,2.85,0.95,0.08,0.25,14.7,1,0,2,8.5,6.9,0.15,-4.5,-2.9,Matches,33.3
215,Léo Baptistão,br BRA,"FW,MF",Almería,es La Liga,29,1992,19.2,5,45.0,16,35.6,2.35,0.83,0.11,0.31,14.9,0,0,0,4.9,4.9,0.11,0.1,0.1,Matches,35.6
227,Ross Barkley,eng ENG,"MF,FW",Nice,fr Ligue 1,28,1993,10.7,4,38.0,17,44.7,3.56,1.59,0.11,0.24,19.7,3,0,0,4.3,4.3,0.11,-0.3,-0.3,Matches,44.7
